API name ,Test Case No.,Description,orgType,orgName,pincode,city,State,country,name,phoneNumber,email,createdBy,updatedBy,Expected Staus Code,Expected Message,Expected Response Time,,,,,
Login Admin,LTTC001,Validate orgName is mandatory,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,200,,,,,,,
Create  Organisation,COTC001,Validate data type for orgName (numeric value),COMPANY,12345,411000,Pune,Maharashtra,INDIA,Rambo,9876543210,[email],raji,raji,412,,,Org name validation is not there,,,,
Create  Organisation,COTC002,Validate country name with characters less than 2,SUBSIDIARY,Fortis 6,411001,Pune,MH,I,Rambo,9876543211,[email],raji,raji,412,,,conglomerate type not working,,,,
Create  Organisation,COTC003,Validate country name with characters more than 50,COMPANY,abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWAXYZ,411002,Pune,Maharashtra,India,Rambo,9876543212,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC004,Validate duplicate orgName,SUBSIDIARY,Fortis,411003,Pune,MH,in,Rambo,9876543213,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC005,Validate audit fields createdBy and createdDate,SUBSIDIARY,Fortis7,411005,Pune,MH,india,Rambo,9876543215,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC006,Validate orgName appears in response,COMPANY,Fortis8,411006,Pune,Maharashtra,INDIA,Rambo,9876543216,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC007,Validate new org ID is returned,SUBSIDIARY,Fortis9,411007,Pune,MH,IN,Rambo,9876543217,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC008,Validate pincode with alphanumeric characters,COMPANY,Fortis10,56AB78,Pune,Maharashtra,India,Rambo,9876543218,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC009,Validate phone number with less than 10 digits,SUBSIDIARY,Fortis11,411007,Pune,MH,in,Rambo,123456789,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC010,Validate phone number with more than 15 digits,COMPANY,Fortis12,411008,Pune,Maharashtra,In,Rambo,1.23457E+15,[email],,,201,,,,,,,
Create  Organisation,COTC011,Validate invalid email format,COMPANY,Fortis13,411010,Pune,Maharashtra,INDIA,Rambo,9876543220,John.doesocialfrontier.com,,,201,,,,,,,
Create  Organisation,COTC012,Validate invalid email format 2,COMPANY,Fortis14,411010,Pune,Maharashtra,INDIA,Rambo,9876543220,MaryLopez12@.com,,,201,,,,,,,
Create  Organisation,COTC013,Validate city allows alphanumeric,COMPANY,Fortis15,411014,Bangalore123,Maharashtra,In,Rambo,9876543224,[email],raji,raji,412,,,"No validation for city, as it should not enter city with alphanumeric",,,,
Create  Organisation,COTC014,Validate org type not from predefined list,INTERNATIONAL,Fortis16,411015,Pune,MH,india,Rambo,9876543225,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC015,Validate state name with characters less than 2,COMPANY,Fortis17,411018,Pune,A,INDIA,Rambo,9876543230,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC016,Validate state name with characters more than 50,SUBSIDIARY,Fortis18,411019,Pune,abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWAXYZ,IN,Rambo,9876543231,[email],raji,raji,412,,,,,,,
Create  Organisation,COTC017,Validate alphabets in country field,COMPANY,Fortis19,411020,Pune,MH,98765AB,Rambo,9876543232,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC018,Validate email format,SUBSIDIARY,Fortis20,411023,Pune,MH,india,Rambo,9876543235,[email],raji,raji,201,,,,,,,
Create  Organisation,COTC019,Validate alphabets in Phone number field,COMPANY,Fortis21,411020,Pune,MH,INDIA,Rambo,98II543232,[email],raji,raji,412,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,200,<3 Sec,,,,,,
,,,,,,,,,,,,,,201,< 3 sec,,,,,,
,,,,,,,,,,,,,,400,< 3 sec,,,,,,
,,,,,,,,,,,,,,409,< 3 sec,,,,,,
,,,,,,,,,,,,,,403,< 3 sec,,,,,,
,,,,,,,,,,,,,,413,< 3 sec,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
